id,name,price
11c54440-89ab-4661-80c8-3ae14d0212ab,Intel Core i2-5229K,1537.46
bfea4d8b-721a-411a-a7b9-91695e787201,Intel Core i8-7477K,4389.73
27b9f5d5-28d9-4478-a1ee-c847bc51051b,Intel Core i1-7717K,4055.1
f855963e-bc4e-4a70-91e4-9e8cba8086e0,Intel Core i8-5490K,2020.28
2c216209-351a-476d-a6aa-eed20d4452fb,Intel Core i6-1191K,2981.74
d7c614b3-1caf-46e6-ac41-333f51cd0324,Intel Core i1-7408K,2797.96
f1b7b0b5-bcdc-40be-a61a-68629c7365aa,Intel Core i9-4860K,3606.37
04dc7f0a-e7e0-4a36-b15b-37b602fd3fe1,Intel Core i4-6478K,4154.89
0e8f3037-b16b-4a13-9a19-b8be9ee8bee7,Intel Core i5-1737K,1375.44
54494b72-8079-46ef-bcd2-7041f1be17cd,Intel Core i3-5281K,1113.39
08417447-fde8-457d-9172-d819a7f71a9e,Intel Core i7-9458K,4343.06
d8a9175c-b91e-46c5-8dc8-73bff4baca1b,Intel Core i8-9744K,2731.07
346ca527-04b5-4a1f-a2af-f08e30bb399e,Intel Core i8-4790K,4049.12
33a5c7af-2a09-4960-b25b-64b0ec57c96c,Intel Core i6-9662K,1008.42
a1553010-042c-4659-87c1-6aa4131d1dea,Intel Core i9-2317K,2781.55
e652e841-d06a-4ef9-9c51-794311024f7a,Intel Core i6-8186K,3886.16
66d7bc06-ce10-4c14-80c4-ca502a44e64a,Intel Core i5-7370K,1915.05
98b75b72-651b-440e-b281-1cf80ada3987,Intel Core i4-1428K,4781.08
4959f3cc-ab4b-45ce-b2de-b446374a2a78,Intel Core i4-7988K,4605.71
ba90c48b-986d-41b7-a93f-f7137c4ea150,Intel Core i6-8559K,1122.36
3a340c72-fef4-4d2c-a870-845361af0594,Intel Core i1-7989K,1101.78
93cc0c16-0c92-457a-9883-ce6881366470,Intel Core i9-4728K,3165.65
f5ac92c1-2155-49d8-821c-899c9f36f17c,Intel Core i6-9407K,4756.6
